dataset_part;id;smiles1;smiles2;parts_1;parts_2;total_parts
data0020;40854;CNC(O)C(CCCNC(N)N)NC(C)O;CNC(O)C(NC(O)C(CO)NC(O)CNC(O)C(CC1CCCCC1)NC(O)CNC(C)O)C(C)O.OC1CCN(C2CC(O)C(CO[PH](O)(O)N[PH](O)(O)O[PH](O)(O)O)O2)C(O)N1;1;2;3
data0020;44675;CNC(O)C(CO)NC(C)O.CNC(O)C(NC(C)O)C(C)O;CNC(O)C(CC(N)O)NC(C)O;2;1;3
data0020;45595;CNC(O)C(CC1CNC2CCCCC12)NC(C)O.CNC(O)C(CC1CNCN1)NC(C)O.CNC(O)C(CO)NC(C)O;CNC(O)C(CC1CCC(O)CC1)NC(C)O;3;1;4
data0021;1251;CNC(O)C(CCC(O)O)NC(O)C(C)NC(C)O.CNC(O)C(CO)NC(O)C(CCCCN)NC(C)O;CNC(O)C(CC(C)C)NC(C)O;2;1;3
data0021;7283;CNC(O)C(CC(N)O)NC(C)O;CNC(O)C(C)NC(C)O.CNC(O)C(CCCCN)NC(C)O;1;2;3
data0021;7494;CNC(O)C(CCC(O)O)NC(C)O.CNC(O)C(CCCNC(N)N)NC(C)O;CNC(O)C(CO)NC(C)O;2;1;3
data0021;18568;CNC(O)C(CC(C)C)NC(O)CNC(O)C(CC1CCC(O)CC1)NC(C)O.ON(O)C1CCCC(C(NCC2CCCCC2)[PH](O)(O)O)C1;CNC(O)C(CC1CNC2CCCCC12)NC(C)O;2;1;3
data0021;18676;CNC(O)C(NC(C)O)C(C)C;CNC(O)C1CCCN1C(O)CNC(C)O.O;1;2;3
data0021;24836;CNC(O)C(CC(C)C)NC(O)C(CCCNC(N)N)NC(C)O.CNC(O)C(CC(O)O)NC(C)O;CNC(O)C(CCC(N)O)NC(C)O;2;1;3
data0021;29259;CCC(C)C(NC(O)CNC(O)C(CC1CCCCC1)NC(C)O)C(O)NC;CNC(O)C(CCCNC(N)N)NC(C)O.OS(O)(O)O;1;2;3
data0021;30964;CNC(O)C(CC1CCC(O)CC1)NC(C)O;CCC(C)C(NC(C)O)C(O)NC.CNC(O)C(NC(C)O)C(C)C;1;2;3
data0021;47389;CNC(O)C1CCCN1C(C)O;CNC(O)C(CCC(O)O)NC(C)O.CNC(O)C(CCCNC(N)N)NC(C)O;1;2;3
data0022;3603;CNC(O)C(CCCCN)NC(O)C(CC(C)C)NC(C)O.CNC(O)C1CCCN1C(O)C1CCCN1C(O)C(CCSC)NC(C)O;CNC(O)CNC(O)C(CC(O)O)NC(C)O;2;1;3
data0022;4931;CNC(O)C(CC(C)C)NC(C)O;CCC(C)C(NC(C)O)C(O)NC.CNC(O)C(CC1CCC(O)CC1)NC(C)O;1;2;3
data0022;5068;CCC(C)C(NC(C)O)C(O)NC;CNC(O)C(CCCNC(N)N)NC(C)O.O;1;2;3
data0022;5264;CNC(O)C(CC1CCC(O)CC1)NC(C)O;CNC(O)C(NC(C)O)C(C)O.CNC(O)CNC(C)O;1;2;3
data0023;2505;CNC(O)CNC(C)O;CNC(O)C(CC1CNCN1)NC(C)O.CNC(O)C(CCCCN)NC(C)O;1;2;3
data0023;16728;CNC(O)C(C)NC(C)O;CCOCCO.CNC(O)C(CCCNC(N)N)NC(O)C(C)NC(C)O;1;2;3
data0023;29180;CNC(O)C(CC(N)O)NC(O)C(NC(C)O)C(C)O;CNC(O)C(CC1CNCN1)NC(C)O.CNC(O)C1CCCN1C(C)O.O;1;3;4
data0023;36294;CNC(O)C(CCC(O)O)NC(C)O.CNC(O)C(CCCCN)NC(C)O;CNC(O)C(CO)NC(C)O;2;1;3
data0023;44518;CNC(O)C(CC(O)O)NC(C)O.CNC(O)C(CO)NC(C)O;CNC(O)C(CC(N)O)NC(C)O;2;1;3
data0024;7143;CNC(O)C(NC(C)O)C(C)O;CNC(O)C(CCCNC(N)N)NC(C)O.CNC(O)CNC(C)O;1;2;3
data0024;7526;CNC(O)C(CC1CNCN1)NC(C)O.CNC(O)C(CCC(O)O)NC(C)O;CNC(O)C(NC(C)O)C(C)C;2;1;3
data0024;14500;CNC(O)C(CS)NC(C)O.NC(CO[PH](O)(O)O)C(O)O;CNC(O)C(CC1CNCN1)NC(C)O;2;1;3
data0024;15097;CNC(O)C(CC(N)O)NC(O)C(CC(C)C)NC(C)O.CNC(O)C(CCC(N)O)NC(C)O;CNC(O)C(C)NC(C)O;2;1;3
data0024;24065;CNC(O)C(CCC(N)O)NC(O)CNC(O)C(CCC(O)O)NC(C)O.NC1NC(O)C2NCN(C3CC(O)C(CO[PH](O)(O)O)O3)C2N1;CCC(C)C(NC(C)O)C(O)NC;2;1;3
data0024;24277;CNC(O)C(CC(C)C)NC(C)O.CNC(O)C(CC1CCC(O)CC1)NC(O)C(CCC(N)O)NC(C)O;CNC(O)CNC(O)C(CCSC)NC(C)O;2;1;3
data0024;24727;CNC(O)C(CC1CCC(O)CC1)NC(C)O.CNC(O)CNC(O)C(CC(O)O)NC(C)O;CNC(O)C(CCC(O)O)NC(C)O;2;1;3
data0024;35553;CNC(O)C(CCC(N)O)NC(C)O.CNC(O)C(NC(O)CNC(O)C(CCC(N)O)NC(O)CNC(C)O)C(C)O;CNC(O)C(CSSCC(NC(C)O)C(O)NC)NC(C)O;2;1;3
data0024;42417;CNC(O)C(CCC(O)O)NC(C)O.CNC(O)C(CCCNC(N)N)NC(C)O;CNC(O)C(CCCNC(N)N)NC(C)O;2;1;3
data0024;42801;CCCCC(SC1NC(O)CC(C2CCCCC2)N1)C(O)O.CNC(O)C(CO)NC(C)O;CNC(O)C(CCCNC(N)N)NC(C)O;2;1;3
data0024;44285;CNC(O)C(CCC(N)O)NC(C)O;CNC(O)C(CC1CCCCC1)NC(O)C(CCC(O)O)NC(O)C(CC(O)O)NC(C)O.O;1;2;3
data0025;16405;CNC(O)C(CCC(N)O)NC(C)O.NCC1(C2CCC3C(N)NCNN32)OC(CO[PH](O)(O)O[PH](O)(O)O[PH](O)(O)O)C(O)C1O;CNC(O)C(CCCNC(N)N)NC(C)O;2;1;3
data0025;22804;CNC(O)C(CC(O)O)NC(C)O.O;CCC(C)C(NC(O)C(CO)NC(C)O)C(O)NC(CC1CCCCC1)C(O)NC;2;1;3
data0025;25282;CNC(O)C(CCCNC(N)N)NC(O)C(CCCCN)NC(C)O;CNC(O)C(CC(O)O)NC(C)O.CNC(O)C(CO)NC(O)C1CCCN1C(C)O;1;2;3
data0026;358;CNC(O)C(CC(O)O)NC(C)O.CNC(O)C(CC1CNCN1)NC(C)O;CNC(O)C(CCCNC(N)N)NC(C)O;2;1;3
data0026;1162;NC1NC(O)C2NCN(C3OC(CO[PH](O)(O)O)C(O)C3O)C2N1.OC1CCN(C2OC(COP(O)O)C(O)C2O)C(O)N1;NC1NC(O)C2NCN(C3OC(CO[PH](O)(O)OC4C(CO[PH](O)(O)O)OC(N5CNC6C(N)NCNC65)C4O)C(O)C3O)C2N1;2;1;3
data0026;3455;CNC(O)C(CC(O)O)NC(C)O.CNC(O)C(CCCNC(N)N)NC(C)O;CNC(O)C(CO)NC(C)O;2;1;3
data0026;5215;CNC(O)C(CC(O)O)NC(C)O;CNC(O)C(CCC(O)O)NC(C)O.CNC(O)C(CO)NC(C)O;1;2;3
data0026;8561;CNC(O)C(CC1CNCN1)NC(C)O;CNC(O)C(CCCNC(N)N)NC(O)C(NC(O)CNC(C)O)C(C)O.CNC(O)C(NC(O)C(CC(O)O)NC(C)O)C(C)C;1;2;3
data0026;11031;CNC(O)C(CC(C)C)NC(C)O.CNC(O)C(CCCNC(N)N)NC(C)O;CNC(O)C(CCCCN)NC(C)O;2;1;3
data0026;26972;CNC(O)C(CCCNC(N)N)NC(C)O.CNC(O)C(NC(C)O)C(C)O;CNC(O)C(CCSC)NC(C)O;2;1;3
data0026;39396;CCC(O)N1CCC(C2CCC(C3NC(NC4CC(C)NN4)CC(N4CCN(C)CC4)N3)CC2)CC1.CNC(O)C(C)NC(C)O;CNC(O)C(CC(C)C)NC(C)O;2;1;3
data0026;49508;CNC(O)C(CCCCN)NC(C)O.CNC(O)C1CCCN1C(C)O;CNC(O)C(CO)NC(C)O;2;1;3
data0027;5012;OC1CCN(C2OC(COP(O)O)C(O)C2O)C(O)N1.OC1CCN(C2OC(CO[PH](O)(O)O)C(O)C2O)C(O)N1;NC1NCNC2C1NCN2C1OC(CO[PH](O)(O)O)C(O)C1O;2;1;3
data0027;14725;CNC(O)C(CC(O)O)NC(C)O.CNC(O)C(CCCCN)NC(C)O;CNC(O)C(CCC(O)O)NC(C)O;2;1;3
data0027;21976;CNC(O)C(CC1CCCCC1)NC(C)O;CNC(O)C(CC(N)O)NC(C)O.CNC(O)C(CC(N)O)NC(O)C(CCC(O)O)NC(C)O;1;2;3
data0027;30331;CC1CN(C2CC(O)C(CO[PH](O)(O)O)O2)C(O)NC1O.CNC(O)C(CCCCN)NC(O)C(CO)NC(C)O;CNC(O)C(CC1CCC(O)CC1)NC(C)O;2;1;3
data0027;33131;CNC(O)C(CCC(N)O)NC(C)O.CNC(O)C(CO)NC(C)O;CNC(O)C(CC(C)C)NC(C)O;2;1;3
data0027;39685;CNC(O)C(CC1CCCCC1)NC(O)C(CC(O)O)NC(C)O.NCC1CCC(C(O)N2CCCC(C3NNC(C4CC4)N3)C2)CC1;CNC(O)C(CCCCN)NC(C)O;2;1;3
data0027;39728;CNC(O)CNC(C)O;CNC(O)C(CC(O)O)NC(O)C(CCC(O)O)NC(O)C(CC(O)O)NC(C)O.CNC(O)C(CC1CCC(O)CC1)NC(C)O;1;2;3
data0027;43164;CNC(O)C(CCC(O)O)NC(C)O.CNC(O)C(CCCCN)NC(C)O;CNC(O)C(CO)NC(O)C(CC(C)C)NC(C)O;2;1;3
data0027;45216;CNC(O)C(NC(O)C(CCC(O)O)NC(C)O)C(C)O.NC1NC(O)C2NCN(C3OC(CO[PH](O)(O)O)C(O)C3O)C2N1;CNC(O)C1CCCN1C(C)O;2;1;3
data0028;17723;CNC(O)C(CC(C)C)NC(C)O.NC1NC(O)C2NCN(C3CC(O)C(CO[PH](O)(O)O[PH](O)(O)O)O3)C2N1;CNC(O)C1CCCN1C(O)C(C)NC(C)O;2;1;3
data0028;20962;CNC(O)C(NC(O)C(NC(O)C(CCCCN)NC(O)CNC(O)C(NC(O)CNC(O)C(C)NC(C)O)C(C)C)C(C)O)C(C)C.NC1NCNC2C1NCN2C1OC(CO[PH](O)(O)O[PH](O)(O)O[PH](O)(O)O)C(O)C1O;CNC(O)C(CC1CCC(O)CC1)NC(C)O;2;1;3
data0028;21883;CNC(O)C(CC1CNCN1)NC(C)O;CNC(O)C(CCCCN)NC(C)O.CNC(O)CNC(O)CNC(C)O;1;2;3
data0028;24676;CNC(O)C(CC(C)C)NC(C)O;CNC(O)C(CC(O)O)NC(C)O.CNC(O)C(CCCNC(N)N)NC(C)O;1;2;3
data0028;46591;CNC(O)CNC(O)CNC(C)O;CC1NCC(CO[PH](O)(O)O)C(C)C1O.CNC(O)C(CCCNC(N)N)NC(C)O;1;2;3
data0029;26511;CNC(O)C(NC(C)O)C(C)O;CNC(O)CNC(O)C(CO)NC(C)O.CNC(O)CNC(O)CNC(C)O;1;2;3
data0029;30464;CNC(O)C(CS)NC(O)C(NC(O)C(CCCCN)NC(O)CNC(O)CNC(O)C(C)NC(C)O)C(C)O.NC1NC(O)C2NCN(C3OC(CO[PH](O)(O)O[PH](O)(O)O)C(O)C3O)C2N1;CNC(O)C(CCCCN)NC(O)C(C)NC(C)O;2;1;3
data0029;31063;CNC(O)C1CCCN1C(C)O.CNC(O)CNC(C)O;CNC(O)C(CC1CCC(O)CC1)NC(C)O;2;1;3
data0029;37209;CNC(O)C(C)NC(C)O;CNC(O)C(CC1CCC(O)CC1)NC(C)O.O;1;2;3
data0030;19681;CCC(C)C(NC(C)O)C(O)NC;CNC(O)C(CC(O)O)NC(C)O.CNC(O)C(NC(C)O)C(C)C;1;2;3
data0030;22790;CNC(O)C(CC1CCC(O)CC1)NC(O)C(CCSC)NC(C)O.CNC(O)C(CS)NC(C)O;CC1CCCC(C)C1N1C(C)CC(CNNC(O)C2CCNCC2)C1C;2;1;3
data0030;30463;CNC(O)C(CCCCN)NC(C)O.CNC(O)C(NC(C)O)C(C)O;CNC(O)C(CC(C)C)NC(C)O;2;1;3
data0030;32750;CNC(O)C(CC1CCC(O)CC1)NC(C)O;CNC(O)C(CO)NC(C)O.CNC(O)CNC(C)O;1;2;3
data0031;7865;CCC(NC(O)C(CCC(O)O)NC(C)O)C(O)NC;CNC(O)C(CC1CNCN1)NC(C)O.CNC(O)C(CCC(O)O)NC(C)O;1;2;3
data0031;13600;CNC(O)C(CC(N)O)NC(O)C(CC(N)O)NC(C)O.CNC(O)C(NC(C)O)C(C)O;CNC(O)C(CC(C)C)NC(O)C(CC(C)C)NC(C)O;2;1;3
data0031;33601;CNC(O)C(CC(O)O)NC(O)CNC(O)C(CCC(O)O)NC(C)O.CNC(O)C(CCCNC(N)N)NC(C)O;CNC(O)C(CCCNC(N)N)NC(C)O;2;1;3
data0031;37728;CNC(O)C(CC1CNCN1)NC(C)O;CC1CC2NC3C(O)NC(O)NC3N(CC(O)C(O)C(O)CO[PH](O)(O)O[PH](O)(O)OCC3OC(N4CNC5C(N)NCNC54)C(O)C3O)C2CC1C.CNC(O)C(CC1CCC(O)CC1)NC(O)C(CCCNC(N)N)NC(O)CNC(O)C(CO)NC(C)O;1;2;3
data0032;4255;CNC(O)C(CCSC)NC(O)C(CCC(O)O)NC(O)CNC(C)O.NC1NCNC2C1NCN2C1OC2CO[PH](O)(O)OC2C1O;CNC(O)C(CCCNC(N)N)NC(C)O;2;1;3
data0032;6796;CNC(O)C(CC(O)O)NC(C)O.CNC(O)C(CC1CCC(O)CC1)NC(O)C1CCCN1C(O)C(CO)NC(C)O;CNC(O)C(CC(O)O)NC(C)O;2;1;3
data0032;30092;CNC(O)C(CC1CNCN1)NC(C)O.CNC(O)C(CCC(O)O)NC(C)O;CNC(O)C(NC(C)O)C(C)O;2;1;3
data0032;37902;CNC(O)C(CC(O)O)NC(C)O.CNC(O)C(CCCCN)NC(C)O;CNC(O)C(CC1CCC(O)CC1)NC(C)O;2;1;3
data0032;47213;CNC(O)C(CCC(O)O)NC(C)O;CNC(O)C(CCC(O)O)NC(C)O.CNC(O)C(CCCCN)NC(C)O;1;2;3
data0033;18212;CNC(O)C(CCCNC(N)N)NC(C)O;CNC(O)C(CC1CNCN1)NC(O)C(CC1CNC2CCCCC12)NC(C)O.NO;1;2;3
data0033;35064;CNC(O)C(NC(C)O)C(C)C;CNC(O)C(CCCCN)NC(C)O.CNC(O)C(CCCCN)NC(C)O;1;2;3
data0033;44106;CNC(O)C(CCC(N)O)NC(C)O;CNC(O)C(CC1CNCN1)NC(O)C(CCCNC(N)N)NC(C)O.CNC(O)C(CCCNC(N)N)NC(O)C(CCC(O)O)NC(C)O;1;2;3
data0034;1455;CNC(O)C(CCCCN)NC(C)O.CNC(O)C(CCSC)NC(O)C(CC(O)O)NC(C)O;CNC(O)C(CC(O)O)NC(O)CNC(O)C(C)NC(C)O;2;1;3
data0034;1597;CNC(O)C(CC1CCC(O)CC1)NC(O)C(NC(C)O)C(C)O;CNC(O)C(CC(O)O)NC(C)O.CNC(O)C(CO)NC(C)O;1;2;3
data0034;24837;CN(CC1NNC2CCCN21)C(O)CCC1CCC2OCCOC2C1.CNC(O)C(CC1CCC(O)CC1)NC(C)O;CNC(O)C(CCC(O)O)NC(O)C(CC(N)O)NC(O)C(CC(C)C)NC(O)C(CC1CCCCC1)NC(O)C(CC(C)C)NC(C)O;2;1;3
data0034;31617;CNC(O)C(CC1CCC(O)CC1)NC(C)O.COC1CCC(S(O)(O)NC2CCCCC2C(O)N2CCOCC2)CC1C;CNC(O)C(CCCCN)NC(O)C(CCC(N)O)NC(C)O;2;1;3
data0034;31790;CNC(O)C(CCC(O)O)NC(O)C(NC(C)O)C(C)C.CNC(O)C(CO)NC(C)O;CNC(O)C(CCCCN)NC(C)O;2;1;3
data0034;34357;CNC(O)C(CC(N)O)NC(O)C(CC(C)C)NC(O)C(NC(O)CNC(O)CNC(O)C(CC1CCC(O)CC1)NC(C)O)C(C)O.CNC(O)C(CCCNC(N)N)NC(O)CNC(O)C(CCC(O)O)NC(O)CNC(O)C(CCSC)NC(O)CNC(C)O.NC1CCN(C2OC(CO[PH](O)(O)O[PH](O)(O)O[PH](O)(O)O)C(O)C2O)C(O)N1;CNC(O)C(CCCNC(N)N)NC(O)C(CC(C)C)NC(O)C(CC1CCC(O)CC1)NC(C)O;3;1;4
data0034;35584;CNC(O)C(CCC(O)O)NC(C)O.CNC(O)C(CCCCN)NC(C)O;CNC(O)C(CC(O)O)NC(C)O;2;1;3
data0034;39546;CNC(O)C(CC1CCCCC1)NC(C)O;CNC(O)C(CC(C)C)NC(O)C(CCC(N)O)NC(C)O.OS(O)(O)O;1;2;3
data0035;5907;CNC(O)C(CCC(O)O)NC(C)O.CNC(O)C(CCCCN)NC(O)C(CCC(N)O)NC(C)O;CNC(O)C(CC(O)O)NC(O)C(CCCCN)NC(C)O;2;1;3
data0036;10650;CNC(O)C(CC(C)C)NC(O)CNC(C)O.NC1NC(O)C2NCN(C3OC(CO[PH](O)(O)O)C(O)C3O)C2N1;CNC(O)CNC(O)C(CO)NC(O)CNC(O)C(CCC(O)O)NC(C)O;2;1;3
data0036;10934;CNC(O)C(CCC(O)O)NC(C)O.O;CNC(O)C(CC(N)O)NC(C)O;2;1;3
data0036;13790;CNC(O)C(CC(O)O)NC(O)CNC(C)O.CNC(O)C(CCCCN)NC(C)O;CNC(O)C(CC1CCC(O)CC1)NC(C)O;2;1;3
data0036;15815;CNC(O)C(CCCCN)NC(C)O.CNC(O)CNC(C)O;CNC(O)C(CC1CCCCC1)NC(C)O;2;1;3
data0036;28556;CNC(O)C(CCCNC(N)N)NC(C)O.CNC(O)C(NC(C)O)C(C)C;CNC(O)C(CCC(O)O)NC(C)O;2;1;3
data0036;35641;NC1NC(O)C2NCN(C3OC(CO[PH](O)(O)O)C(O)C3O)C2N1.O;NC1CCN(C2OC(CO[PH](O)(O)O)C(O)C2O)C(O)N1;2;1;3
data0036;37207;CCC(C)C(NC(C)O)C(O)NCC(O)NC(CCC(O)O)C(O)NC.CNC(O)C(CCCNC(N)N)NC(O)C(C)NC(C)O;CNC(O)C(CC(C)C)NC(C)O;2;1;3
data0037;29867;CNC(O)C(CCCCN)NC(O)C1CCCN1C(O)CNC(C)O;CNC(O)C(CCC(O)O)NC(C)O.CNC(O)C(CCCCN)NC(C)O;1;2;3
data0038;689;CNC(O)C(CC1CCCCC1)NC(O)C(CCCCN)NC(C)O.O[SH](O)O;CNC(O)C(CC1CNC2CCCCC12)NC(O)C(CCCCN)NC(C)O;2;1;3
data0038;6013;CCC(C)C(NC(C)O)C(O)NC(CO)C(O)NC.CNC(O)C(CC(O)O)NC(O)C(CCC(O)O)NC(O)C(NC(C)O)C(C)C;CNC(O)C(C)NC(C)O;2;1;3
data0038;8283;CNC(O)C(CC(C)C)NC(O)C(CC1CCC(O)CC1)NC(C)O.CNC(O)C(CO)NC(C)O;CNC(O)C(CCC(N)O)NC(C)O;2;1;3
data0038;18792;CNC(O)C(CCC(O)O)NC(C)O.CNC(O)C(CO)NC(C)O;CNC(O)C1CCCN1C(C)O;2;1;3
data0038;26580;NC1NCNC2C1NCN2C1CC(O)C(CO[PH](O)(O)O)O1;CC1CN(C2CC(O)C(CO[PH](O)(O)O)O2)C(O)NC1O.O;1;2;3
data0038;34727;CNC(O)C(CCC(O)O)NC(C)O.CNC(O)C(CCCNC(N)N)NC(C)O;CNC(O)CNC(C)O;2;1;3
data0039;10260;CNC(O)C(CCC(O)O)NC(C)O.CNC(O)C(CCCCN)NC(C)O;CNC(O)C(CCC(O)O)NC(C)O;2;1;3
data0039;22085;CNC(O)C(CC1CCC(O)CC1)NC(O)CNC(C)O;CNC(O)C(CO)NC(C)O.OS(O)(O)C1CCCC2CCCC(NC3CCCCC3)C21;1;2;3
data0039;33810;CCCCCCCC(O)NC1CCC(C(O)NNCC2CCCC(N(O)O)C2)CC1.CNC(O)C(CC1CNCN1)NC(C)O;CNC(O)C(CO)NC(C)O;2;1;3
data0039;46459;CC(NC(O)C1CCOC1)C(O)NS(O)(O)C1CC2CCC1C2.CNC(O)C(CC1CNC2CCCCC12)NC(C)O;CNC(O)C(CC1CNCN1)NC(C)O;2;1;3
