dataset_part;id;smiles1;smiles2;parts_1;parts_2;total_parts
data0040;69;CNC(O)C(CC(O)O)NC(C)O.O;CNC(O)C(CCCNC(N)N)NC(C)O;2;1;3
data0040;39159;CNC(O)C(CO)NC(O)C(CCCCN)NC(C)O.NC1NCNC2C1NCN2C1CC(O)C(CO[PH](O)(O)O)O1;CC1CN(C2CC(O)C(CO[PH](O)(O)O)O2)C(O)NC1O;2;1;3
data0041;11895;CNC(O)C(CCC(N)O)NC(C)O.CNC(O)C(CCCCN)NC(C)O;CNC(O)C(CC(C)C)NC(C)O;2;1;3
data0041;19970;CNC(O)C(CC1CCCCC1)NC(C)O;CNC(O)C(CC1CCC(O)CC1)NC(C)O.CNC(O)C(NC(C)O)C(C)C;1;2;3
data0041;31754;CNC(O)C(CC1CNCN1)NC(O)C(CCC(O)O)NC(C)O.CNC(O)C(CO)NC(C)O;CNC(O)C(CC1CCC(O)CC1)NC(C)O;2;1;3
data0041;44075;CNC(O)C(CCC(O)O)NC(C)O.CNC(O)C(CCCNC(N)N)NC(C)O;CNC(O)C(CC1CNC2CCCCC12)NC(C)O;2;1;3
data0042;2546;CNC(O)C(C)NC(O)C(NC(O)C(CCCCN)NC(O)CNC(O)C(NC(O)C(CCC(N)O)NC(C)O)C(C)O)C(C)O.NC1NCNC2C1NCN2C1OC(CO[PH](O)(O)O[PH](O)(O)N[PH](O)(O)O)C(O)C1O;CNC(O)C(CCC(N)O)NC(C)O;2;1;3
data0042;4514;CNC(O)C(CCCCN)NC(O)CNC(C)O.CNC(O)C(NC(O)C(C)NC(C)O)C(C)O.NC1NC(O)C2NCN(C3OC(CO[PH](O)(O)O[PH](O)(O)O)C(O)C3O)C2N1;CNC(O)C(NC(C)O)C(C)O;3;1;4
data0042;24630;CNC(O)C(CC(C)C)NC(C)O;CNC(O)C(NC(C)O)C(C)O.CNC(O)C1CCCN1C(C)O;1;2;3
data0042;29946;CNC(O)C(CCCCN)NC(C)O;CNC(O)C(CC(N)O)NC(C)O.CNC(O)C(CCCCN)NC(C)O;1;2;3
data0042;37059;CNC(O)C(CO)NC(C)O.CNC(O)C(NC(C)O)C(C)O;CNC(O)C(CCC(N)O)NC(C)O;2;1;3
data0042;47965;CNC(O)CNC(C)O.O[SH](O)O;CNC(O)C(CC1CCC(O)CC1)NC(C)O;2;1;3
data0042;49211;CCC(C)C(NC(C)O)C(O)NC.CNC(O)C1CCCN1C(O)C(CCCCN)NC(C)O;CNC(O)C(CC1CCC(O)CC1)NC(C)O;2;1;3
data0043;9201;CNC(O)C(CCCCN)NC(C)O.CNC(O)C1CCCN1C(O)C(CC(N)O)NC(C)O;CNC(O)C(CO)NC(C)O;2;1;3
data0043;9788;CNC(O)C(CO)NC(C)O.CNC(O)C1CCCN1C(C)O;CNC(O)C(NC(C)O)C(C)C;2;1;3
data0043;11403;CC(C)CCCC(C)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C.CNC(O)C(NC(C)O)C(C)C;CNC(O)C(CCC(N)O)NC(O)C(NC(O)C(NC(C)O)C(C)O)C(C)O;2;1;3
data0043;12766;CC(O)NC1NNC(S(N)(O)O)S1.CNC(O)C(CC(O)O)NC(O)C(CO)NC(C)O;CNC(O)C(NC(O)C(CCC(N)O)NC(O)C(CCC(O)O)NC(O)C(CCSC)NC(C)O)C(C)C;2;1;3
data0043;16935;CNC(O)CNC(C)O.O[PH](O)(O)O;CNC(O)C(C)NC(O)CNC(O)CNC(C)O;2;1;3
data0043;20008;NC1NC(O)C2NCN(C3OC(CO[PH](O)(O)O)C(O[PH](O)(O)OCC4OC(N5CNC6C(N)NCNC65)C(O)C4O)C3O)C2N1;NC1CCN(C2OC(CO[PH](O)(O)O)C(O)C2O)C(O)N1.NC1NC(O)C2NCN(C3OC(CO[PH](O)(O)OC4C(CO[PH](O)(O)O)OC(N5CCC(O)NC5O)C4O)C(O[PH](O)(O)OCC4OC(N5CNC6C(N)NCNC65)C(O)C4O)C3O)C2N1;1;2;3
data0043;23185;CNC(O)C(C)NC(C)O;CNC(O)C(CC(C)C)NC(C)O.CNC(O)C(CC(C)C)NC(C)O;1;2;3
data0043;29572;CNC(O)C(CCCCN)NC(C)O.CNC(O)C(CCCCN)NC(O)C(CCC(O)O)NC(C)O;CNC(O)C(CC(C)C)NC(C)O;2;1;3
data0043;33761;CNC(O)C(CCC(O)O)NC(C)O.CNC(O)C(CCCNC(N)N)NC(C)O;CCC(C)C(NC(C)O)C(O)NC;2;1;3
data0044;3574;CNC(O)C(CC1CNCN1)NC(C)O.CNC(O)C1CCCN1C(C)O.CNC(O)C1CCCN1C(O)C(CO)NC(O)C(CCC(N)O)NC(C)O;CNC(O)C(CC(O)O)NC(C)O;3;1;4
data0044;7058;CNC(O)C(CCCNC(N)N)NC(C)O.CNC(O)C1CCCN1C(C)O;CNC(O)C1CCCN1C(C)O;2;1;3
data0044;22299;CNC(O)C(CC1CNCN1)NC(C)O;CNC(O)C(CC1CCC(O)CC1)NC(C)O.CNC(O)C(CC1CCCCC1)NC(O)C1CCCN1C(O)C(CC(O)O)NC(C)O;1;2;3
data0044;23519;CNC(O)C(CCC(O)O)NC(C)O.CNC(O)C(CO)NC(C)O;CCC(C)C(NC(C)O)C(O)NC;2;1;3
data0044;36539;CNC(O)C(CC1CCCCC1)NC(C)O;OC1CCN(C2OC(COP(O)O)C(O)C2O)C(O)N1.OC1CCN(C2OC(CO[PH](O)(O)O)C(O)C2O)C(O)N1;1;2;3
data0044;41978;CNC(O)C(NC(C)O)C(C)O.CNC(O)C(NC(C)O)C(C)O;CNC(O)C(C)NC(C)O;2;1;3
data0045;2451;CCC(C)C(NC(O)C(CCC(O)O)NC(C)O)C(O)NC(CCC(O)O)C(O)NC.CNC(O)C(CCCCN)NC(C)O;CNC(O)C(NC(C)O)C(C)C;2;1;3
data0045;17063;CNC(O)C(CC(O)O)NC(C)O.CNC(O)C(CCCCN)NC(C)O;CNC(O)CNC(C)O;2;1;3
data0045;18964;NC1NC(O)C2NCN(C3CC(O)C(CO[PH](O)(O)O)O3)C2N1.O;NC1CCN(C2CC(O)C(CO[PH](O)(O)O)O2)C(O)N1;2;1;3
data0045;40299;CCN1C(NS(O)(O)C2CCC(C)CC2)SC(CN(C)C)C1O.CNC(O)C(CC1CCC(O)CC1)NC(C)O;CNC(O)C(CCCNC(N)N)NC(O)C(NC(O)C(NC(O)C(CC1CCCCC1)NC(C)O)C(C)O)C(C)O;2;1;3
data0045;44495;CC1CC2NC3C(O)NC(O)NC3N(CC(O)C(O)C(O)CO[PH](O)(O)O[PH](O)(O)OCC3OC(N4CNC5C(N)NCNC54)C(O)C3O)C2CC1C.CNC(O)CNC(O)C(CO)NC(C)O;CNC(O)C1CCCN1C(C)O;2;1;3
data0046;5593;CNC(O)C(CC1CCC(O)CC1)NC(O)C(CCCCN)NC(C)O.COC1CCC(NC(C)O)CC1S(O)(O)NC(O)CCC1CC1;CNC(O)C(CCCNC(N)N)NC(O)CNC(O)C(CCCNC(N)N)NC(C)O;2;1;3
data0046;13667;CNC(O)C(CO)NC(C)O;CNC(O)C(CC1CCC(O)CC1)NC(C)O.CNC(O)C(CC[SH](C)CC1OC(N2CNC3C(N)NCNC32)C(O)C1O)NC(C)O;1;2;3
data0046;19731;CCCNC(O)CNC(C)O.CNC(O)C(CCC(N)O)NC(C)O;CNC(O)C(CC1CCC(O)CC1)NC(C)O;2;1;3
data0046;46118;CNC(O)C(NC(C)O)C(C)O.CNC(O)C(NC(O)C(CC1CCC(O)CC1)NC(C)O)C(C)O;CNC(O)C(CC(C)C)NC(C)O;2;1;3
data0047;9314;CNC(O)C(CC1CNC2CCCCC12)NC(C)O;CNC(O)C(CC(C)C)NC(C)O.CNC(O)C(NC(O)C(NC(C)O)C(C)O)C(C)C;1;2;3
data0047;25701;CNC(O)C(CO)NC(O)C(CCC(N)O)NC(C)O;CNC(O)C(NC(C)O)C(C)C.CNC(O)C(NC(C)O)C(C)C;1;2;3
data0048;5099;CNC(O)C(CCC(N)O)NC(O)C(CO)NC(C)O;CNC(O)C(CC(O)O)NC(C)O.CNC(O)C(CC1CNCN1)NC(C)O;1;2;3
data0048;31449;CNC(O)C(CC(C)C)NC(O)C(CC(C)C)NC(O)C(CC1CCCCC1)NC(O)C(CO)NC(C)O;CNC(O)C(CCC(O)O)NC(C)O.CNC(O)C(CCCCN)NC(O)C(CCSC)NC(C)O;1;2;3
data0048;31552;CNC(O)C(CCC(O)O)NC(O)C(CCC(O)O)NC(C)O.CNC(O)C(CCCNC(N)N)NC(C)O;CCC(C)C(NC(C)O)C(O)NC;2;1;3
data0048;40401;CNC(O)C(CC(O)O)NC(C)O.CNC(O)C(CCC(N)O)NC(O)C(CCCNC(N)N)NC(C)O;CNC(O)C(CCC(N)O)NC(C)O;2;1;3
data0049;4507;CNC(O)C(C)NC(C)O;CNC(O)C(CC1CCC(O)CC1)NC(C)O.CNC(O)C(CCSC)NC(O)C(NC(C)O)C(C)O;1;2;3
data0049;12410;CNC(O)C(CC(O)O)NC(C)O.CNC(O)C(CCCCN)NC(C)O;CNC(O)C(CCCCN)NC(C)O;2;1;3
data0049;20537;CNC(O)C(CC(C)C)NC(C)O.CNC(O)C(CCCCN)NC(O)C(NC(C)O)C(C)O;CNC(O)C1CCCN1C(C)O;2;1;3
data0049;32406;CNC(O)C(CO)NC(C)O;CNC(O)C(CC1CNCN1)NC(O)C(CCCCN)NC(C)O.CNC(O)C(NC(C)O)C(C)C;1;2;3
data0050;1619;NC1CCN(C2OC(CO[PH](O)(O)O)C(O)C2O)C(O)N1.NC1NCNC2C1NCN2C1OC(CO[PH](O)(O)O)C(O)C1O;NC1NC(O)C2NCN(C3OC(CO[PH](O)(O)O)C(O)C3O)C2N1;2;1;3
data0050;5787;CC1CN(C2CC(O)C(CO[PH](O)(O)O)O2)C(O)NC1O;NC1NCNC2C1NCN2C1CC(O)C(CO[PH](O)(O)OC2CC(N3CNC4C(N)NCNC43)OC2CO[PH](O)(O)O)O1.O;1;2;3
data0050;16001;CNC(O)C(CC(O)O)NC(C)O;CNC(O)C(CCCNC(N)N)NC(C)O.CNC(O)CNC(C)O;1;2;3
data0050;24361;CC1CN(C2CC(O)C(CO[PH](O)(O)O)O2)C(O)NC1O;NC1NCNC2C1NCN2C1CC(O)C(CO[PH](O)(O)O)O1.O;1;2;3
data0050;27706;CNC(O)C(CC(O)O)NC(C)O.CNC(O)C(CO)NC(C)O;CNC(O)C(CC(N)O)NC(C)O;2;1;3
data0050;35161;CNC(O)C(CC1CCCCC1)NC(C)O;CCC(C)C(NC(C)O)C(O)NC.CNC(O)C(NC(O)C(CO)NC(C)O)C(C)C;1;2;3
data0050;38541;CNC(O)C(CC(O)O)NC(C)O.CNC(O)C(CCCCN)NC(O)C(CCC(N)O)NC(C)O;CNC(O)C(CCCCN)NC(C)O;2;1;3
data0050;46059;CCC(C)CN1CCC(N(CC)C(O)CCC2CNCN2)C1.CNC(O)C(CC(O)O)NC(C)O;CNC(O)C(CCC(O)O)NC(O)C(CCC(O)O)NC(C)O;2;1;3
data0050;46566;CNC(O)C(CC(C)C)NC(C)O.CNC(O)C(CC1CCC(O)CC1)NC(C)O;CNC(O)C(NC(C)O)C(C)C;2;1;3
data0051;13374;CNC(O)C(CC1CCC(O)CC1)NC(O)C(CC(C)C)NC(C)O;CNC(O)C(CCC(O)O)NC(C)O.CNC(O)CNC(O)C(CCCCN)NC(C)O;1;2;3
data0051;13485;CNC(O)C(CC1CCC(O)CC1)NC(C)O.CNC(O)C(CCC(O)O)NC(C)O;CNC(O)C(CC1CCCCC1)NC(O)C(C)NC(C)O;2;1;3
data0051;14467;CC(N)C(O)NC(CCC(O)O)C(O)O.CNC(O)C(CCCCN)NC(O)C(CC(O)O)NC(C)O;CNC(O)C(CCC(O)O)NC(O)C(CCSC)NC(O)CNC(O)C(CC1CNCN1)NC(C)O;2;1;3
data0051;35428;CNC(O)C(CCC(O)O)NC(C)O.CNC(O)C(CCCCN)NC(C)O;CNC(O)C(CCCCN)NC(O)C(CC(C)C)NC(C)O;2;1;3
data0051;45582;CNC(O)C(CC(O)O)NC(C)O;CNC(O)C(CC1CCCCC1)NC(C)O.CNC(O)CNC(O)C(CC(O)O)NC(C)O;1;2;3
data0052;6660;CCC(C)C(NC(O)C(CCC(N)O)NC(C)O)C(O)NC(CC1CCCCC1)C(O)NC.CNC(O)C(CC1CCCCC1)NC(O)C(CC1CNCN1)NC(C)O;CNC(O)C(CC(C)C)NC(C)O;2;1;3
data0052;10378;CNC(O)C(CCCCN)NC(C)O;CCC(C)C(NC(O)CNC(O)C(CO)NC(O)CNC(O)C(CC1CNCN1)NC(C)O)C(O)NC(CC(C)C)C(O)NC.CCCCCCCC(O)OCC(CO[PH](O)(O)OC1C(O)C(O)C(O[PH](O)(O)O)C(O[PH](O)(O)O)C1O)OC(O)CCCCCCC;1;2;3
data0052;11325;CNC(O)C(C)NC(C)O.CNC(O)C(CC(N)O)NC(O)C(CCSC)NC(C)O;CNC(O)C(CC(N)O)NC(C)O;2;1;3
data0052;17088;CNC(O)C(NC(C)O)C(C)O.CNC(O)C(NC(O)C(CC(C)C)NC(O)C(CO)NC(C)O)C(C)O;CNC(O)C(CO)NC(C)O;2;1;3
data0052;23083;CNC(O)C(CO)NC(C)O.O;CNC(O)CNC(C)O;2;1;3
data0052;35832;CNC(O)C(CC(O)O)NC(C)O.CNC(O)C(CCC(O)O)NC(C)O;CNC(O)C(CCCNC(N)N)NC(C)O;2;1;3
data0053;11634;CC1CCC(S(O)(O)NC(O)NC(CO)C(O)O)CC1.CNC(O)C(CC(N)O)NC(O)CNC(O)C(CC1CNC2CCCCC12)NC(C)O;CNC(O)C(CC(O)O)NC(C)O;2;1;3
data0053;12667;CNC(O)C(CC(O)O)NC(C)O;CNC(O)C(CC(O)O)NC(C)O.CNC(O)C(CCCCN)NC(O)C(CCSC)NC(C)O;1;2;3
data0053;39493;CCN1NCCC1NS(O)(O)C1CC(C(O)O)CS1.CNC(O)C(CC1CCC(O)CC1)NC(C)O;CNC(O)C(CC1CCC(O)CC1)NC(C)O;2;1;3
data0054;6112;CNC(O)C(CCC(N)O)NC(C)O;CNC(O)C(CC(C)C)NC(O)C(CCC(O)O)NC(C)O.CNC(O)C(CCCCN)NC(O)C(C)NC(C)O;1;2;3
data0054;13717;CNC(O)C(CC(O)O)NC(C)O.CNC(O)C(CCCCN)NC(C)O;CNC(O)C(CCCCN)NC(C)O;2;1;3
data0054;18350;CNC(O)C(CC(O)O)NC(O)C(NC(C)O)C(C)C;CCC(C)C(NC(C)O)C(O)NC.CNC(O)CNC(C)O;1;2;3
data0054;33326;CCCCC(C(C)C)C(O)NC1CN(CCO)C1.CNC(O)C(CCC(O)O)NC(O)C(CC1CNCN1)NC(C)O;CCC(C)C(NC(O)CNC(C)O)C(O)NCC(O)NC;2;1;3
data0054;42191;CNC(O)C(CC1CNC2CCCCC12)NC(O)C(CCCCN)NC(C)O.CNC(O)C(CCSC)NC(C)O;CNC(O)C(NC(C)O)C(C)C;2;1;3
data0055;3021;CNC(O)C(CC(O)O)NC(C)O.CNC(O)C(CC(O)O)NC(O)C(CCSC)NC(O)C1CCCN1C(O)C(CC(N)O)NC(C)O;CNC(O)C(CCCNC(N)N)NC(O)CNC(O)C(CCCCN)NC(C)O;2;1;3
data0055;14971;CNC(O)C(NC(C)O)C(C)O.O;CNC(O)C(CO)NC(C)O;2;1;3
data0055;22835;CNC(O)C(CCC(O)O)NC(C)O.CNC(O)C(CCCCN)NC(C)O;CNC(O)C(CCC(O)O)NC(C)O;2;1;3
data0055;36083;CNC(O)C(CCCCN)NC(C)O;CNC(O)C(CC(O)O)NC(C)O.CNC(O)C(CC1CCC(O)CC1)NC(O)C(CCCCN)NC(C)O;1;2;3
data0056;20183;CNC(O)C(CCCCN)NC(C)O.CNC(O)C(CO)NC(C)O;CNC(O)C(CCSC)NC(C)O;2;1;3
data0056;20866;CNC(O)C(CC1CCCCC1)NC(C)O.CNC(O)CNC(C)O;CNC(O)C(NC(C)O)C(C)C;2;1;3
data0056;21496;CNC(O)C(CC(O)O)NC(O)C(CCC(O)O)NC(O)C1CCCN1C(O)C(CCC(O)O)NC(C)O.CNC(O)C(CCCNC(N)N)NC(C)O;CNC(O)C(CCCCN)NC(C)O;2;1;3
data0056;24036;CNC(O)C(CCC(O)O)NC(C)O.OS(O)(O)O;CNC(O)C(CCCCN)NC(C)O;2;1;3
data0056;25995;CNC(O)C(CC(O)O)NC(C)O.CNC(O)C(CCCNC(N)N)NC(C)O;CNC(O)C(CC(N)O)NC(O)C1CCCN1C(C)O;2;1;3
data0056;28547;CNC(O)C(CC(O)O)NC(O)CNC(O)C(CC1CNCN1)NC(C)O.O[PH](O)(O)N[PH](O)(O)O[PH](O)(O)O;CNC(O)C(CCCCN)NC(O)C(CCCNC(N)N)NC(C)O;2;1;3
data0056;42219;CNC(O)C(CC(N)O)NC(C)O.CNC(O)C(CC(O)O)NC(C)O;CNC(O)C(CCCCN)NC(C)O;2;1;3
data0056;45901;CNC(O)C(CC(C)C)NC(C)O.CNC(O)C(CO)NC(C)O;CNC(O)C(CCCNC(N)N)NC(C)O;2;1;3
data0057;10339;CNC(O)C(C)NC(C)O;CNC(O)C(CCC(N)O)NC(C)O.CNC(O)C(CCCNC(N)N)NC(C)O;1;2;3
data0057;11060;CNC(O)C(NC(C)O)C(C)C;CNC(O)C(CCCCN)NC(C)O.CNC(O)C(NC(C)O)C(C)C;1;2;3
data0057;17086;CNC(O)C(CCCNC(N)N)NC(O)C(CCCNC(N)N)NC(C)O.CNC(O)C(CO)NC(O)C(CC1CCC(O)CC1)NC(C)O;CNC(O)C(C)NC(C)O;2;1;3
data0057;18422;CNC(O)C(CC(O)O)NC(O)C(CO)NC(C)O.CNC(O)C(CCCCN)NC(C)O;CNC(O)C(NC(O)C(CC(N)O)NC(C)O)C(C)O;2;1;3
data0057;28214;CNC(O)C(CCCCN)NC(C)O;CNC(O)C(CCC(O)O)NC(C)O.CNC(O)C(CCCCN)NC(O)C(CC(C)C)NC(C)O;1;2;3
data0057;33450;CNC(O)C(CC(O)O)NC(C)O.CNC(O)C(CCCNC(N)N)NC(C)O;CNC(O)C(CSSCC(NC(C)O)C(O)NC)NC(C)O;2;1;3
data0057;42301;CNC(O)C(CC1CNC2CCCCC12)NC(C)O;CNC(O)C(CCC(O)O)NC(C)O.CNC(O)C(CCCCN)NC(C)O;1;2;3
data0057;45144;CNC(O)C(CCC(O)O)NC(O)C(CS)NC(C)O.O;CNC(O)CNC(C)O;2;1;3
data0057;46409;CCC(C)C(NC(C)O)C(O)NC(CC1CNCN1)C(O)NC.CNC(O)C(CC(O)O)NC(O)C(CCC(O)O)NC(C)O;CNC(O)C(CCC(N)O)NC(C)O;2;1;3
data0058;4093;CNC(O)C(CCC(O)O)NC(C)O.CNC(O)C(CCCCN)NC(C)O;CNC(O)C(NC(C)O)C(C)C;2;1;3
data0058;42089;CNC(O)C(NC(C)O)C(C)O;CNC(O)C(CCCNC(N)N)NC(O)C(CC1CCC(O)CC1)NC(C)O.NC1CCN(C2OC(CO[PH](O)(O)O)C(O)C2O)C(O)N1;1;2;3
data0058;45041;CNC(O)C(CC(O)O)NC(C)O.CNC(O)C(CC1CCC(O)CC1)NC(C)O;CNC(O)C(CC(O)O)NC(C)O;2;1;3
data0059;1306;CNC(O)C(CC1CCC(O)CC1)NC(C)O;CNC(O)C(CC(O)O)NC(C)O.CNC(O)C(CCCNC(N)N)NC(O)C(CCC(N)O)NC(O)C(CO)NC(C)O;1;2;3
data0059;7893;CCC(C)C(NC(C)O)C(O)NC(CC1CCC(O)CC1)C(O)NC(CCC(N)O)C(O)NC.CNC(O)C(NC(C)O)C(C)C;CCC(C)C(NC(C)O)C(O)NC;2;1;3
data0059;12075;CNC(O)C(CC1CCC(O)CC1)NC(C)O.CNC(O)C1CCCN1C(O)C(CCC(N)O)NC(C)O;CNC(O)C(NC(C)O)C(C)C;2;1;3
data0059;13512;CCC(C)C(NC(C)O)C(O)NC;CNC(O)C(CC1CCC(O)CC1)NC(C)O.CNC(O)C(CCCCN)NC(C)O;1;2;3
data0059;19379;CNC(O)CNC(C)O;CNC(O)C(CO)NC(O)C(CC1CNCN1)NC(C)O.CNC(O)C(NC(C)O)C(C)O;1;2;3
data0059;33013;CNC(O)C(CO)NC(C)O;CNC(O)C(CCC(O)O)NC(O)C(CO)NC(C)O.O;1;2;3
